corpus,text,label,miss_count
pre-filtered-corpus,dormi todo el dia teniendo un monton de cosas de la facultad para hacer y estoy tomando vinito con un porro en la boca,POSITIVE,1
pre-filtered-corpus,como me encantaria tomar una linea de merca,POSITIVE,1
raw-corpus,¿En serio hay gente que le da risa las cuentas de humor gay? prefiero inyectarme heroina antes q ver otra de esas cuentas,NEGATIVE,1
pre-filtered-corpus,Me voy a fumar un porro que va a tener que venir la grúa para levantarme después,POSITIVE,1
raw-corpus,"Soñé que los adultos actuaban como niños y los niños actuaban como adultos. Sí, tengo que dejar de inyectarme heroína. Ah no JAJAJAJAJAJAJAJ",NEGATIVE,1
raw-corpus,Si no m fumo un porro m fallezco,POSITIVE,1
raw-corpus,"Se acuerdan que hubo un tiempo que se usaba a este men como meme ""sad"", cuántos sabían que el man estaba re feliz por qué estaba fumando un porro de la más fina?",NEGATIVE,1
raw-corpus,"Se murió de una sobre dosis, por tomar una linea de merca con 95% de pureza #DeLaBuena",NEGATIVE,1
pre-filtered-corpus,Me quiero fumar un porro después de haber trabajado como una perra y mis roomates que me rompen la [ANATOMIA] con que huele fuerte y que vaya afuera con -8°,POSITIVE,1
pre-filtered-corpus,Me invitas a un porro¿?,POSITIVE,1
raw-corpus,Tomar una linea de merca es mas sano que laburar con cal,NEGATIVE,1
raw-corpus,"Tan todos pa la droga ahora todos fuman faso le dan a todas las mierdas que futuro hay quedamos pocos sanos Lo peor es que es verdad, empastillarse y tomar merca se volvió normal",NEGATIVE,1
raw-corpus,"bno me ignoran, me voy a fumar un porro",POSITIVE,1
raw-corpus,ayer me fume un porro de prensado antes de dormir y mi vieja me mando esto JAJAJAJAAJjs que mujer,POSITIVE,1
raw-corpus,"Todos miran la moneda menos Maradona, que mira al capitán rival. ¿Cómo no vas a salir campeón? Para mi que estaba pensando en ""que ganas de tomarme una línea que tengo dios mío"" deah",NEGATIVE,1
raw-corpus,cada vez que escucho slide away de Miley me hace acordar cuando nos fumamos un porro cada uno con Pau escuchando este tema en loop tirados en la cama,POSITIVE,1
raw-corpus,"esta toda mi familia en casa,se me da por venir a fumarme un porro al patio y justo paso mi tío yuta me quede asi",POSITIVE,1
raw-corpus,"la amigo Posta, voy a ir a fumar y tomar una línea nomás, pero escabiar nose, estoy re consumidoQUE",POSITIVE,1
raw-corpus,me caga no encontrar mis venas para inyectarme heroina,POSITIVE,1
raw-corpus,me fumé un porro al frente d mi viejo,POSITIVE,1
